开始自动混淆项目代码扫描文件中。。。。。。


混淆项目路径：/Users/a0000/Desktop/whc_clone_directory/ArtHive
新文件 <-> 现有文件 : LaunchScreen.storyboard      LaunchScreen.storyboard
新文件 <-> 现有文件 : Main.storyboard      Main.storyboard
新文件 <-> 现有文件 : AH_AvatarController.swift      ViewController.swift
新文件 <-> 现有文件 : AH_Empty.swift      AS_QuestionModel+UI.swift
新文件 <-> 现有文件 : AH_WelcomeController.swift      AS_VideoListVC.swift
新文件 <-> 现有文件 : AH_VisualDataController.swift      AS_HomeVC.swift
新文件 <-> 现有文件 : AH_InfoController.swift      AS_QuestionDetailVC.swift
新文件 <-> 现有文件 : AH_LaunchDiscoverController.swift      AS_VideoVC.swift
新文件 <-> 现有文件 : AH_RoomCommentCell.swift      AS_QuestionListCell.swift
新文件 <-> 现有文件 : AH_ReleasePersonCell.swift      AS_QuestionAnswerCell.swift
新文件 <-> 现有文件 : AH_AnswerDiscoverCell.swift      AS_VideoListCell.swift
新文件 <-> 现有文件 : AH_SculptureBaseView.swift      AS_HomeHeaderReusableView.swift
新文件 <-> 现有文件 : AH_BlackView.swift      AS_VideoCommentView.swift
新文件 <-> 现有文件 : AH_BlackCurrentView.swift      AS_HomeHeaderView.swift
新文件 <-> 现有文件 : AH_ResourceView.swift      AS_QuestionDetailHeaderView.swift
新文件 <-> 现有文件 : AH_SetupNewsCell.swift      AS_HomeCell.swift
新文件 <-> 现有文件 : AH_EditMainController.swift      AS_QuestionListVC.swift
新文件 <-> 现有文件 : AH_InfoContactController.swift      AS_AddQuestionVC.swift
新文件 <-> 现有文件 : AH_HistoryController.swift      AS_DiscoverVC.swift
新文件 <-> 现有文件 : AH_AvatarInfoController.swift      AS_DiscoverDetailVC.swift
新文件 <-> 现有文件 : AH_TabbarUserCell.swift      AS_DiscoverTimeCell.swift
新文件 <-> 现有文件 : AH_LoginSetupView.swift      AS_DiscoverReleaseView.swift
新文件 <-> 现有文件 : AH_LaunchToolView.swift      AS_DiscoverDetailHeaderView.swift
新文件 <-> 现有文件 : AH_CurrentView.swift      AS_DiscoverDetailInputView.swift
新文件 <-> 现有文件 : AH_UserNewsCell.swift      AS_DiscoverCommentCell.swift
新文件 <-> 现有文件 : AH_EmptyController.swift      AS_ChatVC.swift
新文件 <-> 现有文件 : AH_DiscoverController.swift      AS_VideoRoomVC.swift
新文件 <-> 现有文件 : AH_ContactHistoryController.swift      AS_ChatRoomVC.swift
新文件 <-> 现有文件 : AH_ProfileAnswer.swift      AS_ChatModel+UI.swift
新文件 <-> 现有文件 : AH_EditRegisterCell.swift      AS_ChatApplyCell.swift
新文件 <-> 现有文件 : AH_InputLoginCell.swift      AS_ChatHistoryCell.swift
新文件 <-> 现有文件 : AH_ReleaseCell.swift      AS_ChatRoomMessageCell.swift
新文件 <-> 现有文件 : AH_ProfileController.swift      AS_ProfileVC.swift
新文件 <-> 现有文件 : AH_MessageController.swift      AS_EditVC.swift
新文件 <-> 现有文件 : AH_MainController.swift      AS_ReportVC.swift
新文件 <-> 现有文件 : AH_EditLaunchController.swift      AS_ContactUsVC.swift
新文件 <-> 现有文件 : AH_SetupDelegateController.swift      AS_BlackListVC.swift
新文件 <-> 现有文件 : AH_ExtensionController.swift      AS_PersonVC.swift
新文件 <-> 现有文件 : AH_ReusableController.swift      AS_SetupVC.swift
新文件 <-> 现有文件 : AH_HistoryVideoCell.swift      AS_SetupCell.swift
新文件 <-> 现有文件 : AH_SculptureView.swift      AS_PersonHeaderView.swift
新文件 <-> 现有文件 : AH_VisualManagerCell.swift      AS_BlackListCell.swift
新文件 <-> 现有文件 : AH_ReusableCell.swift      AS_ReportCell.swift
新文件 <-> 现有文件 : AH_EditMessageCell.swift      AS_ShopCell.swift
新文件 <-> 现有文件 : AH_ModityView.swift      AS_ProfileHeaderView.swift
新文件 <-> 现有文件 : AH_ShopView.swift      AS_ShopHeaderView.swift
新文件 <-> 现有文件 : AH_ManagerController.swift      AS_ShopVC.swift
新文件 <-> 现有文件 : AH_ScreenController.swift      AS_LoginVC.swift
新文件 <-> 现有文件 : AH_PaintDetailController.swift      AS_InfoVC.swift
新文件 <-> 现有文件 : AH_NetworkController.swift      AS_WelcomeVC.swift
新文件 <-> 现有文件 : AH_BaseView.swift      AS_EmptyView.swift
新文件 <-> 现有文件 : AH_Main.swift      UIColor+Extension.swift
新文件 <-> 现有文件 : AH_RoomModity.swift      AS_NetworkTool.swift
新文件 <-> 现有文件 : AH_Black.swift      AS_IAPManager.swift
新文件 <-> 现有文件 : AH_Screen.swift      AS_CurrentUser.swift
新文件 <-> 现有文件 : AH_SculptureCurrent.swift      UIImage+Resource.swift
新文件 <-> 现有文件 : AH_ShopInput.swift      AS_PostModel.swift
新文件 <-> 现有文件 : AH_DataNews.swift      AS_UserModel.swift
新文件 <-> 现有文件 : AH_AvatarQuestion.swift      AS_ChatData.swift
新文件 <-> 现有文件 : AH_ModityPost.swift      AS_UserData.swift
新文件 <-> 现有文件 : AH_Answer.swift      AS_QuestionData.swift
新文件 <-> 现有文件 : AppDelegate.swift      AppDelegate.swift
新文件 <-> 现有文件 : AH_ShopReusableController.swift      AS_LaunchVC.swift
新文件 <-> 现有文件 : AH_HeaderAvatarController.swift      AS_BaseVC.swift
新文件 <-> 现有文件 : AH_DataController.swift      AS_TabbarVC.swift


自动为您开启5个线程进行混淆。。。。。。。
开始自动清理源代码中的注释。。。。。。




开始提取所有源文件中的类名并生成新类名。。。。。。
类名: ViewController <---替换为---> AH_AvatarController
[old: AS_DiscoverCommentCell -> new: AH_UserNewsCell] insert  var startSpace: Float? = 0
var privacy_max: Double? = 0
var has_Home: Bool? = false

[old: AS_DiscoverCommentCell -> new: AH_UserNewsCell] insert  private var can_Clear: Bool? = false
private var canCollection: Bool? = false

[old: AS_ChatVC -> new: AH_EmptyController] insert  var participantCenterCollectionDictionary: [String: Any]!
var namesActionFallback_string: String?

[old: AS_VideoRoomVC -> new: AH_DiscoverController] insert  private var size_oiLoggedString: String?
var gradientConfirmedMap: [String: Any]?

[old: AS_ChatRoomVC -> new: AH_ContactHistoryController] insert  private var canResponse: Bool? = false
var formatterBackground_Array: [Any]?
private var tapBlackDateDict: [String: Any]!

[old: AS_ChatApplyCell -> new: AH_EditRegisterCell] insert  var is_Mic: Bool? = false
var iconMargin: Float? = 0
var bar_padding: Float? = 0
var switch_gs: Bool? = false

[old: AS_ChatApplyCell -> new: AH_EditRegisterCell] insert  var g_manager: Double? = 0.0
private var scroll_padding: Float? = 0.0
private var isLike: Bool? = false
private var avatarsCreateCreatorArr: [Any]!

[old: AS_ChatHistoryCell -> new: AH_InputLoginCell] insert  var micIndex: Int? = 0
var resolveOffset: Float? = 0

[old: AS_ChatHistoryCell -> new: AH_InputLoginCell] insert  private var canIcon: Bool? = false
private var styleClosePriceArr: [Any]!
var default_0e: Double? = 0.0

[old: AS_ChatRoomMessageCell -> new: AH_ReleaseCell] insert  var storeCount: Int? = 0
var gradient_max: Double? = 0

[old: AS_ChatRoomMessageCell -> new: AH_ReleaseCell] insert  var storeViewsSpacingArray: [Any]?
private var cancelStorageNormalized_list: [Any]!

[old: AS_ProfileVC -> new: AH_ProfileController] insert  var enbaleAvatar: Bool? = false
var modeMax: Double? = 0.0

[old: AS_EditVC -> new: AH_MessageController] insert  var animationsCollectionConversatiString: String!
private var category_bv: Bool? = false
private var formatSpace: Double? = 0.0

[old: AS_ReportVC -> new: AH_MainController] insert  var targetMessagesUrl_string: String?
var isControl: Bool? = false
private var lastOffset: Float? = 0.0
var chatSize: Double? = 0.0

[old: AS_ContactUsVC -> new: AH_EditLaunchController] insert  var is_Chat: Bool? = false
var fromHttpString: String?
private var resultProvider_map: [String: Any]?
private var canSetting: Bool? = false

[old: AS_BlackListVC -> new: AH_SetupDelegateController] insert  private var mediaFlag: Int? = 0
private var pathsInputArray: [Any]?
var input_idx: Int? = 0
private var tabAgreementString: String!

[old: AS_PersonVC -> new: AH_ExtensionController] insert  private var paddingIdsUpdatesMap: [String: Any]!
private var name_offset: Double? = 0.0
var dismiss_margin: Float? = 0.0
var camera_size: Double? = 0.0

[old: AS_SetupVC -> new: AH_ReusableController] insert  var panel_sum: Int? = 0
private var category_v7PanelBuilt_dictionary: [String: Any]!
private var stopMigrate_Array: [Any]?
private var answerMargin: Float? = 0.0

[old: AS_SetupCell -> new: AH_HistoryVideoCell] insert  private var timeoutCatalog_str: String?
private var glyphFullList: [Any]!
private var can_Like: Bool? = false
private var paths_sum: Int? = 0

[old: AS_PersonHeaderView -> new: AH_SculptureView] insert  private var httpDismissPopular_str: String?
private var horizontalIdx: Int? = 0
private var messageMax: Double? = 0.0
var enbaleMigrate: Bool? = false

[old: AS_BlackListCell -> new: AH_VisualManagerCell] insert  var registered_mark: Int? = 0
var permissions_tag: Int? = 0
var stored_min: Double? = 0
var fansSize: Double? = 0

[old: AS_BlackListCell -> new: AH_VisualManagerCell] insert  private var back_padding: Float? = 0.0
private var description_g: Double? = 0.0

[old: AS_ReportCell -> new: AH_ReusableCell] insert  private var history_padding: Double? = 0.0
private var n_manager: Bool? = false
var sendSetupString: String!

[old: AS_ShopCell -> new: AH_EditMessageCell] insert  var makeSpace: Double? = 0
var generatorFlag: Int? = 0

[old: AS_ShopCell -> new: AH_EditMessageCell] insert  var canConfirm: Bool? = false
var messages_count: Int? = 0
private var followed_offset: Double? = 0.0

[old: AS_ProfileHeaderView -> new: AH_ModityView] insert  var with_j: Float? = 0.0
private var keyAppearanceString: String?
var is_Content: Bool? = false

[old: AS_ShopHeaderView -> new: AH_ShopView] insert  var category_x: Double? = 0.0
private var settingProductActionString: String?
private var createChangedMic_str: String?
var discoverPhotoLanString: String!

[old: AS_ShopVC -> new: AH_ManagerController] insert  var type_rgSwitch_re_map: [String: Any]!
private var enabledAttachmentStr: String!
var loggedOffset: Float? = 0.0
private var pending_mark: Int? = 0

[old: AS_LoginVC -> new: AH_ScreenController] insert  var can_Blacklisted: Bool? = false
var messagesItem_dict: [String: Any]?

[old: AS_InfoVC -> new: AH_PaintDetailController] insert  private var table_max: Double? = 0.0
var hasApple: Bool? = false

[old: AS_WelcomeVC -> new: AH_NetworkController] insert  private var clearImagesDict: [String: Any]?
private var micApplyArray: [Any]!
private var participantChatStr: String?
var window_yg: Int? = 0

[old: AS_EmptyView -> new: AH_BaseView] insert  var docDisplayMap: [String: Any]!
var all_count: Int? = 0
private var is_Creator: Bool? = false

[old: AS_NetworkTool -> new: AH_RoomModity] insert  private var cellImagesStr: String!
private var permissionsStoredFrom_Array: [Any]?

[old: AS_IAPManager -> new: AH_Black] insert  private var colorSculptureNetwork_str: String!
private var questionsSize: Double? = 0.0

[old: AS_IAPManager -> new: AH_Black] insert  var likeMax: Float? = 0
var followingContactClearString: String?
var price_padding: Double? = 0

[old: AS_CurrentUser -> new: AH_Screen] insert  var horizontalItem_str: String!
var bottomCommentStr: String?
var container_min: Double? = 0.0
private var catalog_offset: Double? = 0.0

[old: AS_PostModel -> new: AH_ShopInput] insert  var bar_padding: Double? = 0
var fans_margin: Float? = 0
var appendSize: Double? = 0
var extension_s: Bool? = false

[old: AS_PostModel -> new: AH_ShopInput] insert  var o_manager: Int? = 0
var selMin: Double? = 0
var enbaleRelations: Bool? = false
var updatesMax: Float? = 0

[old: AS_UserModel -> new: AH_DataNews] insert  var is_Location: Bool? = false
var rowTag: Int? = 0
var purchasingMin: Double? = 0

[old: AS_ChatData -> new: AH_AvatarQuestion] insert  var saveMargin: Float? = 0
var pressSize: Double? = 0

[old: AS_ChatData -> new: AH_AvatarQuestion] insert  var catalogPersonStr: String!
var stateOffset: Double? = 0

[old: AS_UserData -> new: AH_ModityPost] insert  var subtitle_size: Double? = 0
var indicatorAvatarStr: String?
var can_Camera: Bool? = false

[old: AS_UserData -> new: AH_ModityPost] insert  var has_Clear: Bool? = false
var setupCleanedBase_str: String?
var unews_min: Double? = 0
var deletedMark: Int? = 0

[old: AS_QuestionData -> new: AH_Answer] insert  var verify_space: Double? = 0
var collectionOffset: Float? = 0

[old: AS_QuestionData -> new: AH_Answer] insert  var contactSpace: Double? = 0
var mediaOffset: Float? = 0
var incoming_max: Double? = 0
var dotCount: Int? = 0

[old: AppDelegate -> new: AppDelegate] insert  var historySendString: String?
private var time_9rFileCommentsArray: [Any]!
var creator_flag: Int? = 0

[old: AS_LaunchVC -> new: AH_ShopReusableController] insert  var barGlyphPlaceholderStr: String!
var updatesMargin: Double? = 0.0

[old: AS_BaseVC -> new: AH_HeaderAvatarController] insert  private var credentialSpace: Double? = 0.0
private var launchInterval_yl_list: [Any]!
private var centerPanelMakeStr: String!

[old: AS_TabbarVC -> new: AH_DataController] insert  var itemDocFont_string: String!
var can_Trimmed: Bool? = false



开始自动加密混淆字符串。。。。。。。
"https://docs.google.com/document/d/1gnFO7E84sGL7A-R7yBbtor1g4FLMgAy3_beN5pgmhaQ/edit?usp=sharing"
"https://docs.google.com/document/d/1A2l_np_AOYSnix3vJYM_wKYg7G9RGbGzgg_2tH7QcZQ/edit?usp=sharing"
"https://docs.google.com/document/d/1gnFO7E84sGL7A-R7yBbtor1g4FLMgAy3_beN5pgmhaQ/edit?usp=sharing"
"https://docs.google.com/document/d/1A2l_np_AOYSnix3vJYM_wKYg7G9RGbGzgg_2tH7QcZQ/edit?usp=sharing"
"https://api.fiveukmedia.xyz/hua/pl"
"https://www.youtube.com/shorts/klV-AfP7vTg?feature=share"


开始融合并调用生成的垃圾代码文件函数或者类。。。。。。。
100%👌

开始扰乱改变函数里面执行顺序。。。。。。。
100%👌


开始插入混淆函数并在现有函数体里面自动插入混淆函数调用语句。。。。。。。
100%👌


开始自动插入头文件混淆函数定义语句。。。。。。。
100%👌


开始生成新混淆源文件。。。。。。。
100%👌


开始自动更新项目配置。。。。。。。
100%👌
